"","value"
"1","Egentliga Finland_11_16_1.jpeg"
"2","Egentliga Finland_11_16_1_255_gray_dither.jpeg"
"3","Egentliga Finland_11_16_2.jpeg"
"4","Egentliga Finland_11_16_2_255_gray_dither.jpeg"
"5","Egentliga Finland_11_16_3.jpeg"
"6","Egentliga Finland_11_16_3_255_gray_dither.jpeg"
"7","Egentliga Finland_11_16_4.jpeg"
"8","Egentliga Finland_11_16_4_255_gray_dither.jpeg"
"9","Egentliga Finland_11_16_5.jpeg"
"10","Egentliga Finland_11_16_5_255_gray_dither.jpeg"
"11","Egentliga Finland_11_16_6.jpeg"
"12","Egentliga Finland_11_16_6_255_gray_dither.jpeg"
